"id","title","created","createdAt","updatedAt","userId","videoId"
55,"Digital Peace","2019-06-05 11:49:19.709+02","2019-06-05 11:49:19.709+02","2019-06-05 11:49:19.709+02",30,55
56,"Love Storm","2019-06-05 11:49:41.094+02","2019-06-05 11:49:41.094+02","2019-06-05 11:49:41.094+02",30,56
57,"Robert Bosch","2019-06-05 11:49:59.09+02","2019-06-05 11:49:59.09+02","2019-06-05 11:49:59.09+02",30,57
58,"Ich bin hier","2019-06-05 11:50:17.68+02","2019-06-05 11:50:17.68+02","2019-06-05 11:50:17.68+02",30,58
59,"ADL","2019-06-05 11:50:32.419+02","2019-06-05 11:50:32.42+02","2019-06-05 11:50:32.42+02",30,59
60,"Media Residents","2019-06-05 11:50:57.393+02","2019-06-05 11:50:57.393+02","2019-06-05 11:50:57.393+02",30,60
61,"Demokratiezentrum","2019-06-05 11:51:32.006+02","2019-06-05 11:51:32.006+02","2019-06-05 11:51:32.006+02",30,61
62,"Stiftung Bürgermut","2019-06-05 11:52:15.509+02","2019-06-05 11:52:15.509+02","2019-06-05 11:52:15.509+02",30,62
63,"Antiziganismus","2019-06-05 11:52:41.539+02","2019-06-05 11:52:41.539+02","2019-06-05 11:52:41.539+02",30,63
64,"Reconquista","2019-06-05 11:53:01.813+02","2019-06-05 11:53:01.813+02","2019-06-05 11:53:01.813+02",30,64
65,"BFF","2019-06-05 11:53:18.91+02","2019-06-05 11:53:18.91+02","2019-06-05 11:53:18.91+02",30,65
66,"Zentralrat Sinti Roma","2019-06-05 11:53:45.853+02","2019-06-05 11:53:45.853+02","2019-06-05 11:53:45.853+02",30,66
67,"Diskutier mit mir","2019-06-05 11:54:10.307+02","2019-06-05 11:54:10.307+02","2019-06-05 11:54:10.307+02",30,67
68,"NoHate","2019-06-05 11:54:27.297+02","2019-06-05 11:54:27.297+02","2019-06-05 11:54:27.297+02",30,68
69,"RAA Sachsen","2019-06-05 11:54:53.77+02","2019-06-05 11:54:53.77+02","2019-06-05 11:54:53.77+02",30,69
70,"Datteltäter","2019-06-05 11:55:15.351+02","2019-06-05 11:55:15.351+02","2019-06-05 11:55:15.351+02",30,70
71,"Democratic Meme","2019-06-05 11:55:36.336+02","2019-06-05 11:55:36.336+02","2019-06-05 11:55:36.336+02",30,71
72,"FSM","2019-06-05 11:55:51.314+02","2019-06-05 11:55:51.314+02","2019-06-05 11:55:51.314+02",30,72
73,"Netzwerk für D&C","2019-06-05 11:56:27.794+02","2019-06-05 11:56:27.794+02","2019-06-05 11:56:27.794+02",30,73
74,"Anawati","2019-06-05 11:56:55.779+02","2019-06-05 11:56:55.779+02","2019-06-05 11:56:55.779+02",30,74
75,"Trialog","2019-06-05 11:57:22.397+02","2019-06-05 11:57:22.397+02","2019-06-05 11:57:22.397+02",30,75
76,"Earned Media","2019-06-05 11:57:49.138+02","2019-06-05 11:57:49.138+02","2019-06-05 11:57:49.138+02",30,76
77,"No Hate Speech","2019-06-05 11:58:22.219+02","2019-06-05 11:58:22.219+02","2019-06-05 11:58:22.219+02",30,77
78,"Werte Leben","2019-06-05 11:58:41.285+02","2019-06-05 11:58:41.285+02","2019-06-05 11:58:41.285+02",30,78
79,"Wikimedia","2019-06-05 11:59:14.998+02","2019-06-05 11:59:14.998+02","2019-06-05 11:59:14.998+02",30,79
80,"Berghof","2019-06-05 11:59:53.884+02","2019-06-05 11:59:53.884+02","2019-06-05 11:59:53.884+02",30,80
81,"Campackt","2019-06-05 12:00:38.43+02","2019-06-05 12:00:38.43+02","2019-06-05 12:00:38.43+02",30,81
82,"Freudenbergstiftung","2019-06-05 12:01:01.757+02","2019-06-05 12:01:01.757+02","2019-06-05 12:01:01.757+02",30,82
83,"Betterplace law","2019-06-05 12:01:20.491+02","2019-06-05 12:01:20.491+02","2019-06-05 12:01:20.491+02",30,83
84,"Landesdemokratiezentrum","2019-06-05 12:02:15.405+02","2019-06-05 12:02:15.405+02","2019-06-05 12:02:15.405+02",30,84
85,"Frida","2019-06-05 12:02:29.431+02","2019-06-05 12:02:29.431+02","2019-06-05 12:02:29.431+02",30,85
86,"Netzteufel","2019-06-05 12:02:53.318+02","2019-06-05 12:02:53.318+02","2019-06-05 12:02:53.318+02",30,86
87,"Jüdisches Forum","2019-06-05 12:03:10.261+02","2019-06-05 12:03:10.261+02","2019-06-05 12:03:10.261+02",30,87
88,"Jüdisches Forum","2019-06-05 12:03:14.501+02","2019-06-05 12:03:14.501+02","2019-06-05 12:03:14.501+02",30,88
89,"Gewalt Management","2019-06-05 12:03:42.301+02","2019-06-05 12:03:42.301+02","2019-06-05 12:03:42.301+02",30,89
90,"Diversity Arts","2019-06-05 12:03:59.25+02","2019-06-05 12:03:59.25+02","2019-06-05 12:03:59.25+02",30,90
91,"policysphere","2019-06-05 12:04:20.156+02","2019-06-05 12:04:20.156+02","2019-06-05 12:04:20.156+02",30,91
92,"Bundesnetzwerk Zivilcourage","2019-06-05 12:04:44.906+02","2019-06-05 12:04:44.906+02","2019-06-05 12:04:44.906+02",30,92
93,"Betterplace Org","2019-06-05 12:05:10.444+02","2019-06-05 12:05:10.444+02","2019-06-05 12:05:10.444+02",30,93
94,"AFG","2019-06-05 12:05:27.042+02","2019-06-05 12:05:27.042+02","2019-06-05 12:05:27.042+02",30,94
95,"Amadeo Antonio","2019-06-05 12:05:46.388+02","2019-06-05 12:05:46.388+02","2019-06-05 12:05:46.388+02",30,95
96,"K5","2019-06-05 12:06:07.179+02","2019-06-05 12:06:07.179+02","2019-06-05 12:06:07.179+02",30,96
97,"Kreisau","2019-06-05 12:06:26.814+02","2019-06-05 12:06:26.814+02","2019-06-05 12:06:26.814+02",30,97
98,"Fabian Salars","2019-06-05 12:06:41.29+02","2019-06-05 12:06:41.29+02","2019-06-05 12:06:41.29+02",30,98
99,"Gegen Fake News","2019-06-05 12:07:06.077+02","2019-06-05 12:07:06.077+02","2019-06-05 12:07:06.077+02",30,99
100,"Die Offene Gesellschaft","2019-06-05 12:07:23.416+02","2019-06-05 12:07:23.416+02","2019-06-05 12:07:23.416+02",30,100
101,"BMFFSJ","2019-06-05 12:07:51.025+02","2019-06-05 12:07:51.025+02","2019-06-05 12:07:51.025+02",30,101
102,"BMFFSJ","2019-06-05 12:07:53.488+02","2019-06-05 12:07:53.488+02","2019-06-05 12:07:53.488+02",30,102
104,"Wird Kiffen bald legal? Polizeigewerkschaft fordert Entkriminalisierung von Cannabis","2019-06-05 12:47:42.419+02","2019-06-05 12:47:42.419+02","2019-06-05 12:47:42.419+02",3,104
105,"Horst Seehofer (CSU) zur Cannabis-Legalisierung","2019-06-05 12:52:30.485+02","2019-06-05 12:52:30.485+02","2019-06-05 12:52:30.485+02",3,105
106,"Al Jazeery: Bradley Manning","2019-06-05 12:54:11.683+02","2019-06-05 12:54:11.683+02","2019-06-05 12:54:11.683+02",2,106
107,"Ramstein: Was die Regierung uns verschweigt","2019-06-05 13:05:28.08+02","2019-06-05 13:05:28.08+02","2019-06-05 13:05:28.08+02",3,107
108,"Bundespressekonferenz: Chebli gerät nach Frage zu Drohnenkrieg über Ramstein mächtig ins Straucheln","2019-06-05 13:11:29.145+02","2019-06-05 13:11:29.146+02","2019-06-05 13:11:29.146+02",3,108
109,"U.S. Drone Kills 13 At Wedding Party In Yemen","2019-06-05 13:46:02.507+02","2019-06-05 13:46:02.507+02","2019-06-05 13:46:02.507+02",3,109
110,"Brandon Bryant: I believe I killed a child in a drone strike - BBC HARDtalk","2019-06-05 14:07:16.735+02","2019-06-05 14:07:16.735+02","2019-06-05 14:07:16.735+02",3,110
111,"US-Atomwaffen in Deutschland","2019-06-05 20:44:21.195+02","2019-06-05 20:44:21.195+02","2019-06-05 20:44:21.195+02",3,111
112,"Schwänzen fürs Klima? Fridays For Future | WDR Doku","2019-06-05 20:53:43.603+02","2019-06-05 20:53:43.603+02","2019-06-05 20:53:43.603+02",3,112
113,"Energiekonzerne Politiker und Interessenkonflikte","2019-06-05 21:35:33.725+02","2019-06-05 21:35:33.725+02","2019-06-05 21:35:33.725+02",3,113
114,"Aktuelle Stunde zu Ramstein Drohnenmorden im Bundestag","2019-06-05 21:52:11.196+02","2019-06-05 21:52:11.197+02","2019-06-05 21:52:11.197+02",2,114
116,"Politiker erklären, warum der Kohleausstieg nicht möglich ist","2019-06-05 21:59:03.386+02","2019-06-05 21:59:03.386+02","2019-06-05 21:59:03.386+02",3,116
117,"Trump makes humiliating gaffe at Normandy D-Day ceremony","2019-06-07 18:59:52.856+02","2019-06-07 18:59:52.857+02","2019-06-07 18:59:52.857+02",2,117
118,"Lunattack","2019-06-09 23:23:53.477+02","2019-06-09 23:23:53.478+02","2019-06-09 23:23:53.478+02",17,118
119,"Pont Neuf","2019-06-09 23:24:54.427+02","2019-06-09 23:24:54.427+02","2019-06-09 23:24:54.427+02",17,119
120,"Shuldig","2019-06-09 23:25:45.463+02","2019-06-09 23:25:45.463+02","2019-06-09 23:25:45.463+02",17,120
121,"Killer Instinct","2019-06-09 23:26:43.281+02","2019-06-09 23:26:43.281+02","2019-06-09 23:26:43.281+02",17,121
122,"New","2019-06-09 23:29:04.138+02","2019-06-09 23:29:04.138+02","2019-06-09 23:29:04.138+02",17,122
123,"Killer","2019-06-09 23:29:58.641+02","2019-06-09 23:29:58.641+02","2019-06-09 23:29:58.641+02",17,123
124,"Luna","2019-06-09 23:31:25.173+02","2019-06-09 23:31:25.173+02","2019-06-09 23:31:25.173+02",17,124
125,"Luna","2019-06-09 23:31:58.838+02","2019-06-09 23:31:58.838+02","2019-06-09 23:31:58.838+02",17,125
126,"Luna","2019-06-09 23:32:52.123+02","2019-06-09 23:32:52.123+02","2019-06-09 23:32:52.123+02",17,126
127,"Luna","2019-06-09 23:33:22.753+02","2019-06-09 23:33:22.754+02","2019-06-09 23:33:22.754+02",17,127
128,"New","2019-06-09 23:34:17.755+02","2019-06-09 23:34:17.755+02","2019-06-09 23:34:17.755+02",17,128
129,"New","2019-06-09 23:35:03.145+02","2019-06-09 23:35:03.145+02","2019-06-09 23:35:03.145+02",17,129
130,"New","2019-06-09 23:35:44.224+02","2019-06-09 23:35:44.225+02","2019-06-09 23:35:44.225+02",17,130
131,"New","2019-06-09 23:35:55.635+02","2019-06-09 23:35:55.635+02","2019-06-09 23:35:55.635+02",17,131
132,"New","2019-06-09 23:36:57.845+02","2019-06-09 23:36:57.846+02","2019-06-09 23:36:57.846+02",17,132
133,"New","2019-06-09 23:37:40.183+02","2019-06-09 23:37:40.183+02","2019-06-09 23:37:40.183+02",17,133
134,"New","2019-06-09 23:38:04.748+02","2019-06-09 23:38:04.748+02","2019-06-09 23:38:04.748+02",17,134
135,"New","2019-06-09 23:38:36.43+02","2019-06-09 23:38:36.43+02","2019-06-09 23:38:36.43+02",17,135
136,"Hello","2019-06-09 23:40:00.105+02","2019-06-09 23:40:00.105+02","2019-06-09 23:40:00.105+02",17,136
137,"Hello","2019-06-09 23:42:40.686+02","2019-06-09 23:42:40.686+02","2019-06-09 23:42:40.686+02",17,137
138,"Hello","2019-06-09 23:43:05.894+02","2019-06-09 23:43:05.894+02","2019-06-09 23:43:05.894+02",17,138
139,"Hello","2019-06-09 23:43:20.817+02","2019-06-09 23:43:20.817+02","2019-06-09 23:43:20.817+02",17,139
140,"Hello","2019-06-09 23:44:06.385+02","2019-06-09 23:44:06.385+02","2019-06-09 23:44:06.385+02",17,140
141,"plastic ban rwanda","2019-06-10 11:10:53.668+02","2019-06-10 11:10:53.668+02","2019-06-10 11:10:53.668+02",14,141
142,"This country banned plastic bags","2019-06-10 11:15:13.401+02","2019-06-10 11:15:13.402+02","2019-06-10 11:15:13.402+02",14,142
143,"Film","2019-06-10 23:37:33.82+02","2019-06-10 23:37:33.821+02","2019-06-10 23:37:33.821+02",17,143
144,"Film","2019-06-10 23:37:41.684+02","2019-06-10 23:37:41.684+02","2019-06-10 23:37:41.684+02",17,144
145,"The Future Energy - Top 10 Energy Sources","2019-06-13 12:39:22.758+02","2019-06-13 12:39:22.758+02","2019-06-13 12:39:22.758+02",3,145
146,"Elon Musk *HATES* Space-Solar Power","2019-06-13 12:44:12.761+02","2019-06-13 12:44:12.761+02","2019-06-13 12:44:12.761+02",3,146
147,"Upward Bound: Power Satellites","2019-06-13 13:09:47.715+02","2019-06-13 13:09:47.715+02","2019-06-13 13:09:47.715+02",3,147
148,"Tidal Power ","2019-06-13 13:24:25.108+02","2019-06-13 13:24:25.108+02","2019-06-13 13:24:25.108+02",3,148
149,"Scotland Touts Tidal Energy As The Renewable Of The Future","2019-06-13 13:38:34.983+02","2019-06-13 13:38:34.983+02","2019-06-13 13:38:34.983+02",3,149
150,"The Truth about Hydrogen","2019-06-13 14:04:49.381+02","2019-06-13 14:04:49.381+02","2019-06-13 14:04:49.381+02",3,150
151,"Elon Musk on Hydrogen Fuel Cells","2019-06-13 14:08:22.51+02","2019-06-13 14:08:22.51+02","2019-06-13 14:08:22.51+02",3,151
152,"Hydrogen - Fuelling our Future? ","2019-06-13 14:16:31.696+02","2019-06-13 14:16:31.696+02","2019-06-13 14:16:31.696+02",3,152
153,"Turning volcanoes into an energy source","2019-06-13 14:32:15.976+02","2019-06-13 14:32:15.976+02","2019-06-13 14:32:15.976+02",3,153
154,"Geothermal Energy Could Heat Homes And Reduce Our Dependence On Fossil Fuels","2019-06-13 14:42:56.582+02","2019-06-13 14:42:56.582+02","2019-06-13 14:42:56.582+02",3,154
155,"Geothermal risks and opportunities","2019-06-13 14:44:53.966+02","2019-06-13 14:44:53.967+02","2019-06-13 14:44:53.967+02",3,155
156,"The fight to rethink (and reinvent) nuclear power","2019-06-13 14:52:24.239+02","2019-06-13 14:52:24.239+02","2019-06-13 14:52:24.239+02",3,156
157,"The Nuclear Waste Problem","2019-06-14 10:24:53.303+02","2019-06-14 10:24:53.304+02","2019-06-14 10:24:53.304+02",3,157
158,"How fear of nuclear power is hurting the environment | Michael Shellenberger","2019-06-14 10:38:54.536+02","2019-06-14 10:38:54.536+02","2019-06-14 10:38:54.536+02",3,158
159,"The solar cell that is transparent like glass. Keynote Prof. Richard Lunt at BMW Welcomes.","2019-06-14 10:46:55.673+02","2019-06-14 10:46:55.673+02","2019-06-14 10:46:55.673+02",3,159
160,"Why Don’t We Have Functional Biofuel Yet?","2019-06-14 11:05:08.16+02","2019-06-14 11:05:08.16+02","2019-06-14 11:05:08.16+02",3,160
161,"AWESome potential: Airborne wind energy’s opportunities and challenges","2019-06-14 11:24:11.852+02","2019-06-14 11:24:11.852+02","2019-06-14 11:24:11.852+02",3,161
162,"Egypt now owns largest Solar Power Plant in the World!","2019-06-14 11:27:24.037+02","2019-06-14 11:27:24.037+02","2019-06-14 11:27:24.037+02",3,162
163,"How Close Are We to Fusion Energy?","2019-06-14 11:47:45.738+02","2019-06-14 11:47:45.738+02","2019-06-14 11:47:45.738+02",3,163
164,"Making Safe Nuclear Power from Thorium","2019-06-14 15:58:19.244+02","2019-06-14 15:58:19.244+02","2019-06-14 15:58:19.244+02",3,164
165,"Is Thorium Power Being Suppressed?","2019-06-14 16:27:32.669+02","2019-06-14 16:27:32.669+02","2019-06-14 16:27:32.669+02",3,165
166,"What is 5G? | CNBC Explains","2019-06-18 21:03:28.873+02","2019-06-18 21:03:28.873+02","2019-06-18 21:03:28.873+02",3,166
168,"Inside Huawei And 5G ","2019-06-18 21:13:26.64+02","2019-06-18 21:13:26.64+02","2019-06-18 21:13:26.64+02",3,168
169,"Is 5G Safe?","2019-06-18 21:19:22.195+02","2019-06-18 21:19:22.195+02","2019-06-18 21:19:22.195+02",3,169
173,"Telecome Industry ignores 5G dangers","2019-06-24 13:29:58.983+02","2019-06-24 13:29:58.983+02","2019-06-24 13:29:58.983+02",3,173
174,"If You Don’t Know, Now You Know: 5G ","2019-06-24 13:38:01.59+02","2019-06-24 13:38:01.59+02","2019-06-24 13:38:01.59+02",3,174
177,"The Daily Show","2019-06-24 13:57:52.605+02","2019-06-24 13:57:52.605+02","2019-06-24 13:57:52.605+02",3,177
178,"Hundreds of Birds Fall From the Sky During 5G Test in The Netherlands","2019-06-24 14:06:04+02","2019-06-24 14:06:04+02","2019-06-24 14:06:04+02",3,178
179,"Doctors call for delaying deployment of 5G Due to Health Risks","2019-06-24 14:13:04.043+02","2019-06-24 14:13:04.043+02","2019-06-24 14:13:04.043+02",3,179
180,"Migration","2019-07-05 19:11:06.928+02","2019-07-05 19:11:06.929+02","2019-07-05 19:11:06.929+02",3,180
181,"Understanding Global Migration ","2019-07-05 19:18:30.669+02","2019-07-05 19:18:30.669+02","2019-07-05 19:18:30.669+02",3,181
182,"Antonio Guterres: Migration is a solution to global problems","2019-07-05 19:39:24.582+02","2019-07-05 19:39:24.582+02","2019-07-05 19:39:24.582+02",3,182
185,"Trump: 'We will build a wall'","2019-07-05 20:41:34.735+02","2019-07-05 20:41:34.735+02","2019-07-05 20:41:34.735+02",3,185
187,"Trump's Zero Tolerance Border Policy Is Rounding Up Legal Immigrants Too","2019-07-06 15:29:59.65+02","2019-07-06 15:29:59.65+02","2019-07-06 15:29:59.65+02",3,187
188,"migrant children detentions center","2019-07-06 18:27:16.583+02","2019-07-06 18:27:16.583+02","2019-07-06 18:27:16.583+02",3,188
189,"Inside Texas shelter Casa Padre","2019-07-06 18:34:51.277+02","2019-07-06 18:34:51.277+02","2019-07-07 14:00:48.079+02",3,189
190,"Kids In Immigrant Detention Center 'Effectively' Incarcerated ","2019-07-06 18:41:49.536+02","2019-07-06 18:41:49.536+02","2019-07-06 18:41:49.536+02",3,190
191,"A firsthand report of 'inhumane conditions' at a migrant children's detention facility","2019-07-06 18:44:38.257+02","2019-07-06 18:44:38.257+02","2019-07-06 18:44:38.257+02",3,191
192,"2014 photo of detained children used as swipe against Trump","2019-07-06 19:00:43.828+02","2019-07-06 19:00:43.828+02","2019-07-06 19:00:43.828+02",3,192
193,"Border Patrol pushes back against criticisms of detention centers","2019-07-06 19:30:38.794+02","2019-07-06 19:30:38.794+02","2019-07-06 19:30:38.794+02",3,193
194,"""OBAMA PUT KIDS IN CAGES"" President Trump Remarks On Border Security Illegal Immigration","2019-07-06 19:43:42.006+02","2019-07-06 19:43:42.007+02","2019-07-06 19:43:42.007+02",3,194
195,"Did Obama separate families at the border?","2019-07-06 19:46:55.662+02","2019-07-06 19:46:55.662+02","2019-07-06 19:46:55.662+02",3,195
196,"President Trump: Separation Of Immigrant Families ‘Forced Upo","2019-07-06 19:49:16.011+02","2019-07-06 19:49:16.011+02","2019-07-06 19:49:16.011+02",3,196
200,"Obama: Stop flow of child migrants ","2019-07-06 19:59:43.695+02","2019-07-06 19:59:43.695+02","2019-07-06 19:59:43.695+02",3,200
201,"Homeland Security Chief, Atty. General Sessions Defend Zero-Tolerance Border Policy ","2019-07-06 20:05:22.208+02","2019-07-06 20:05:22.209+02","2019-07-06 20:05:22.209+02",3,201
203,"Explaining 'zero tolerance' immigration","2019-07-06 20:28:31.017+02","2019-07-06 20:28:31.017+02","2019-07-06 20:28:31.017+02",3,203
206,"DHS Secretary Nielsen denies separation amounts to 'child abuse'","2019-07-06 20:47:41.11+02","2019-07-06 20:47:41.11+02","2019-07-06 20:47:41.11+02",3,206
208,"What Immigration Detention is Like at Age 14","2019-07-06 20:56:26.14+02","2019-07-06 20:56:26.14+02","2019-07-06 20:56:26.14+02",3,208
213,"Parents of immigrant children: It's not right","2019-07-06 21:48:55.318+02","2019-07-06 21:48:55.318+02","2019-07-06 21:48:55.318+02",3,213
214,"Immigrant crisis on the Mexico-Guatemala border","2019-07-06 21:51:52.25+02","2019-07-06 21:51:52.25+02","2019-07-06 21:51:52.25+02",3,214
215,"Thousands Of Migrants Stopped At Guatemala-Mexico Border","2019-07-06 21:55:42.821+02","2019-07-06 21:55:42.821+02","2019-07-06 21:55:42.821+02",3,215
217,"More immigrants desperate to cross Mexico border","2019-07-06 22:00:22.77+02","2019-07-06 22:00:22.77+02","2019-07-06 22:00:22.77+02",3,217
219,"How This Town Produces No Trash","2019-07-07 12:19:27.068+02","2019-07-07 12:19:27.068+02","2019-07-07 12:19:27.068+02",3,219
220,"Murder and Migration in Honduras: Immigrant America","2019-07-07 12:27:25.472+02","2019-07-07 12:27:25.472+02","2019-07-07 12:27:25.472+02",3,220
221,"Latin America experiences highest murder rate in the world","2019-07-07 12:30:35.281+02","2019-07-07 12:30:35.281+02","2019-07-07 12:30:35.281+02",3,221
222,"Central America homicide rate on the rise","2019-07-07 12:34:54.934+02","2019-07-07 12:34:54.934+02","2019-07-07 12:34:54.934+02",3,222
223,"El Salvador: Assassins For Sale | Latin America Investigates","2019-07-07 12:41:18.516+02","2019-07-07 12:41:18.517+02","2019-07-07 12:41:18.517+02",3,223
229,"At U.S.-Mexico border, migrants seeking legal entry are stranded in hazardous 'limbo'","2019-07-07 20:52:32.948+02","2019-07-07 20:52:32.948+02","2019-07-07 20:52:32.948+02",3,229
231,"How El Salvador Became Dangerous | NowThis World","2019-07-07 21:21:01.644+02","2019-07-07 21:21:01.644+02","2019-07-07 21:21:01.644+02",3,231
232,"El Salvador Civil War | Military Junta 1981","2019-07-07 21:26:54.985+02","2019-07-07 21:26:54.985+02","2019-07-07 21:26:54.985+02",3,232
